vacancy_name,location_text,english_level,experience_years,percentage_of_applications,technologies_mentioned
Python developer,Україна,Not stated,Not stated,33,"Django,Python,HTTP,Django/Python,DRF,SQL,PostgreSQL,REST,Linux,Git"
Software Engineer with VoIP experience,Україна,Upper-Intermediate,5 years,6,"HTTP,Python"
Python Engineer (OCR and Document Processing),Україна,Upper-Intermediate,2 years,12,"Python,HTTP,SQL,OCR,Git"
Middle Python Developer,Україна,Intermediate,2 years,4,"Docker,Python,HTTP,SQL,REST,Redis"
Large Language Model (LLM) Engineer,"Болгарія, Іспанія, Україна",Upper-Intermediate,3 years,11,"Python,HTTP,R,PyTorch,SQL,Scala,AI,TensorFlow"
Middle to Senior Python Engineer,"Болгарія, Іспанія, Україна",Upper-Intermediate,3 years,23,"CSS,MySQL,Python,Django,Azure,Flask,HTTP,SQL,GCP,JavaScript,PostgreSQL,REST,HTML,FastAPI,MongoDB,AWS"
Python Developer,Естонія,Upper-Intermediate,1 year,28,"Django,Python,NoSQL,Flask,OOP,HTTP,SQL,REST,Docker,AWS,CI/CD"
Middle Python Developer,"Польща, Україна",Intermediate,2 years,15,"Python,Flask,HTTP,SQL,Python scripting,MySQL/PostgreSQL/MongoDB,PostgreSQL,Celery,HTML,REST,Linux,web scraping"
Tech Lead Data Engineer (Python),"Чехія, Україна",Intermediate,3 years,23,"Django,Python,Linux,HTTP,SQL,JavaScript,Docker"
Junior Python Developer,"Велика Британія, Сполучені Штати",Pre-Intermediate,2 years,26,"Python / Django,Python,Django,Flask,HTTP,SQL,FastAPI"
Python developer with Cloud and DevOps experience,Україна,Upper-Intermediate,2 years,18,"Python,Linux,HTTP,OOP,REST,CI/CD,Docker,Git"
Senior - Regular Python Developer ( EST working hours),Україна,Upper-Intermediate,3 years,15,"SQL,HTTP,Python,Pandas"
Pyton Developer 4+ years exp,Україна,Not stated,Not stated,16,"Docker,Django,Python,Linux,HTTP,Redis,SQL,Celery,REST,CI/CD,FastAPI,Git"
